id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_participation_manager,participation.manager,model_ministry_championship_participation,kaz_ai_ministry_branding.group_ministry_manager,1,1,1,1
access_participation_officer,participation.officer,model_ministry_championship_participation,kaz_ai_ministry_branding.group_ministry_officer_technical,1,1,0,0
access_participation_portal,participation.portal,model_ministry_championship_participation,kaz_ai_ministry_branding.group_ministry_portal,1,0,1,0
access_participation_budget_line_manager,participation.budget.line.manager,model_ministry_championship_participation_budget_line,kaz_ai_ministry_branding.group_ministry_manager,1,1,1,1
access_participation_budget_line_officer,participation.budget.line.officer,model_ministry_championship_participation_budget_line,kaz_ai_ministry_branding.group_ministry_officer_technical,1,1,0,0
access_participation_budget_line_portal,participation.budget.line.portal,model_ministry_championship_participation_budget_line,kaz_ai_ministry_branding.group_ministry_portal,1,0,1,0
access_hosting_manager,hosting.manager,model_ministry_championship_hosting,kaz_ai_ministry_branding.group_ministry_manager,1,1,1,1
access_hosting_officer,hosting.officer,model_ministry_championship_hosting,kaz_ai_ministry_branding.group_ministry_officer_technical,1,1,0,0
access_hosting_portal,hosting.portal,model_ministry_championship_hosting,kaz_ai_ministry_branding.group_ministry_portal,1,0,1,0
access_per_manager,per.manager,model_ministry_post_event_report,kaz_ai_ministry_branding.group_ministry_manager,1,1,1,1
access_per_officer,per.officer,model_ministry_post_event_report,kaz_ai_ministry_branding.group_ministry_officer_technical,1,1,0,0
access_per_portal,per.portal,model_ministry_post_event_report,kaz_ai_ministry_branding.group_ministry_portal,1,0,1,0
